C:\Users\lep.ridad\Documents\Visual Studio 2013\Projects\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\bin\Debug\PL.Core.Entity.IOBalanceDBV2.dll.config
C:\Users\lep.ridad\Documents\Visual Studio 2013\Projects\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\bin\Debug\PL.Core.Entity.IOBalanceDBV2.dll
C:\Users\lep.ridad\Documents\Visual Studio 2013\Projects\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\bin\Debug\PL.Core.Entity.IOBalanceDBV2.pdb
C:\Users\lep.ridad\Documents\Visual Studio 2013\Projects\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\bin\Debug\EntityFramework.dll
C:\Users\lep.ridad\Documents\Visual Studio 2013\Projects\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\lep.ridad\Documents\Visual Studio 2013\Projects\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\bin\Debug\EntityFramework.xml
C:\Users\lep.ridad\Documents\Visual Studio 2013\Projects\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\lep.ridad\Documents\Visual Studio 2013\Projects\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\obj\Debug\PL.Core.Entity.IOBalanceDBV2.dll
C:\Users\lep.ridad\Documents\Visual Studio 2013\Projects\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\obj\Debug\PL.Core.Entity.IOBalanceDBV2.pdb
C:\Users\lep.ridad\Documents\Visual Studio 2013\Projects\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\obj\Debug\PL.Core.Entity.IOBalanceDBV2.csprojResolveAssemblyReference.cache
D:\01 - Programming projects\git\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\bin\Debug\PL.Core.Entity.IOBalanceDBV2.dll.config
D:\01 - Programming projects\git\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\bin\Debug\PL.Core.Entity.IOBalanceDBV2.dll
D:\01 - Programming projects\git\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\bin\Debug\PL.Core.Entity.IOBalanceDBV2.pdb
D:\01 - Programming projects\git\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\bin\Debug\EntityFramework.dll
D:\01 - Programming projects\git\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\bin\Debug\EntityFramework.SqlServer.dll
D:\01 - Programming projects\git\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\bin\Debug\EntityFramework.xml
D:\01 - Programming projects\git\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\bin\Debug\EntityFramework.SqlServer.xml
D:\01 - Programming projects\git\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\obj\Debug\PL.Core.Entity.IOBalanceDBV2.csprojResolveAssemblyReference.cache
D:\01 - Programming projects\git\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\obj\Debug\PL.Core.Entity.IOBalanceDBV2.dll
D:\01 - Programming projects\git\PLMVCSolution\PL.Core.Entity.IOBalanceDBV2\obj\Debug\PL.Core.Entity.IOBalanceDBV2.pdb
